# placement.txt — auto-generated by gen_placement.sh
# Format: openqnx_path    qrv_path
#
# Kernel (nano, kext, kercalls)
trunk/services/system/procmgr/procmgr_fork.c                 taskman/proc/procmgr_fork.c
trunk/services/system/procmgr/procmgr_getsetid.c             taskman/proc/procmgr_getsetid.c
trunk/services/system/procmgr/procmgr_guardian.c             taskman/proc/procmgr_guardian.c
trunk/services/system/procmgr/procmgr_init.c                 taskman/proc/procmgr_init.c
trunk/services/system/procmgr/procmgr_internal.h             taskman/proc/procmgr_internal.h
trunk/services/system/procmgr/procmgr_misc.c                 taskman/proc/procmgr_misc.c
trunk/services/system/procmgr/procmgr_posix_spawn.c          taskman/proc/procmgr_posix_spawn.c
trunk/services/system/procmgr/procmgr_resource.c             taskman/proc/procmgr_resource.c
trunk/services/system/procmgr/procmgr_session.c              taskman/proc/procmgr_session.c
trunk/services/system/procmgr/procmgr_setpgid.c              taskman/proc/procmgr_setpgid.c
trunk/services/system/procmgr/procmgr_spawn.c                taskman/proc/procmgr_spawn.c
trunk/services/system/procmgr/procmgr_stack.c                taskman/proc/procmgr_stack.c
trunk/services/system/procmgr/procmgr_umask.c                taskman/proc/procmgr_umask.c
trunk/services/system/procmgr/procmgr_wait.c                 taskman/proc/procmgr_wait.c

# Taskman — mem/ (memmgr, pageman)
trunk/services/system/memmgr/memmgr_ctrl.c                   taskman/mem/memmgr_ctrl.c
trunk/services/system/memmgr/memmgr_debug_info.c             taskman/mem/memmgr_debug_info.c
trunk/services/system/memmgr/memmgr_fd.c                     taskman/mem/memmgr_fd.c
trunk/services/system/memmgr/memmgr_info.c                   taskman/mem/memmgr_info.c
trunk/services/system/memmgr/memmgr_init.c                   taskman/mem/memmgr_init.c
trunk/services/system/memmgr/memmgr_map.c                    taskman/mem/memmgr_map.c
trunk/services/system/memmgr/memmgr_offset.c                 taskman/mem/memmgr_offset.c
trunk/services/system/memmgr/memmgr_shmem.c                  taskman/mem/memmgr_shmem.c
trunk/services/system/memmgr/memmgr_support.c                taskman/mem/memmgr_support.c
trunk/services/system/memmgr/memmgr_tymem.c                  taskman/mem/memmgr_tymem.c
trunk/services/system/memmgr/mm_anmem.c                      taskman/mem/mm_anmem.c
trunk/services/system/memmgr/mm_internal.h                   taskman/mem/mm_internal.h
trunk/services/system/memmgr/mm_map.c                        taskman/mem/mm_map.c
trunk/services/system/memmgr/mm_memobj.c                     taskman/mem/mm_memobj.c
trunk/services/system/memmgr/mm_memref.c                     taskman/mem/mm_memref.c
trunk/services/system/memmgr/mm_pte.c                        taskman/mem/mm_pte.c
trunk/services/system/memmgr/mm_reference.c                  taskman/mem/mm_reference.c
trunk/services/system/memmgr/mm_rlimit.c                     taskman/mem/mm_rlimit.c
trunk/services/system/memmgr/mm_sysaddr.c                    taskman/mem/mm_sysaddr.c
trunk/services/system/memmgr/mm_temp_map.c                   taskman/mem/mm_temp_map.c
trunk/services/system/memmgr/pa.c                            taskman/mem/pa.c
trunk/services/system/memmgr/pa.h                            taskman/mem/pa.h

# Taskman — path/ (pathmgr, /dev, /proc)
trunk/services/system/pathmgr/devmem.c                       taskman/path/devmem.c
trunk/services/system/pathmgr/devnull.c                      taskman/path/devnull.c
trunk/services/system/pathmgr/devstd.c                       taskman/path/devstd.c
trunk/services/system/pathmgr/devtext.c                      taskman/path/devtext.c
trunk/services/system/pathmgr/devtty.c                       taskman/path/devtty.c
trunk/services/system/pathmgr/devzero.c                      taskman/path/devzero.c
trunk/services/system/pathmgr/namedsem.c                     taskman/path/namedsem.c
trunk/services/system/pathmgr/pathmgr_init.c                 taskman/path/pathmgr_init.c
trunk/services/system/pathmgr/pathmgr_link.c                 taskman/path/pathmgr_link.c
trunk/services/system/pathmgr/pathmgr_netmgr_pid.c           taskman/path/pathmgr_netmgr_pid.c
trunk/services/system/pathmgr/pathmgr_node.c                 taskman/path/pathmgr_node.c
trunk/services/system/pathmgr/pathmgr_object.c               taskman/path/pathmgr_object.c
trunk/services/system/pathmgr/pathmgr_open.c                 taskman/path/pathmgr_open.c
trunk/services/system/pathmgr/pathmgr_resolve.c              taskman/path/pathmgr_resolve.c
trunk/services/system/pathmgr/pinode.h                       taskman/path/pinode.h
trunk/services/system/pathmgr/procfs.c                       taskman/path/procfs.c
trunk/services/system/pathmgr/procfs.h                       taskman/path/procfs.h

# Taskman — sys/ (support, message, loader)
trunk/services/system/proc/bootimage_init.c                  taskman/sys/bootimage_init.c
trunk/services/system/proc/externs.c                         taskman/sys/externs.c
trunk/services/system/proc/gcov_begin.c                      taskman/sys/gcov_begin.c
trunk/services/system/proc/gcov_end.c                        taskman/sys/gcov_end.c
trunk/services/system/proc/loader_elf.c                      taskman/sys/loader_elf.c
trunk/services/system/proc/main.c                            taskman/sys/main.c
trunk/services/system/proc/message.c                         taskman/sys/message.c
trunk/services/system/proc/proc_loader.c                     taskman/sys/proc_loader.c
trunk/services/system/proc/proc_read.c                       taskman/sys/proc_read.c
trunk/services/system/proc/rsrcdbmgr_cmd.c                   taskman/sys/rsrcdbmgr_cmd.c
trunk/services/system/proc/rsrcdbmgr_init.c                  taskman/sys/rsrcdbmgr_init.c
trunk/services/system/proc/rsrcdbmgr_list.c                  taskman/sys/rsrcdbmgr_list.c
trunk/services/system/proc/rsrcdbmgr_minor.c                 taskman/sys/rsrcdbmgr_minor.c
trunk/services/system/proc/rsrcdbmgr_seed.c                  taskman/sys/rsrcdbmgr_seed.c
trunk/services/system/proc/support.c                         taskman/sys/support.c
trunk/services/system/proc/sysmgr_cmd.c                      taskman/sys/sysmgr_cmd.c
trunk/services/system/proc/sysmgr_conf.c                     taskman/sys/sysmgr_conf.c
trunk/services/system/proc/sysmgr_init.c                     taskman/sys/sysmgr_init.c
trunk/services/system/proc/timestamp.c                       taskman/sys/timestamp.c

# libc
trunk/lib/c/1/access.c                                       lib/libc/1/access.c
trunk/lib/c/1a/confstr.c                                     lib/libc/1a/confstr.c
trunk/lib/c/1a/readlink.c                                    lib/libc/1a/readlink.c
trunk/lib/c/1j/mem_offset.c                                  lib/libc/1b/mem_offset.c
trunk/lib/c/1b/mmap.c                                        lib/libc/1b/mmap.c
trunk/lib/c/1b/mprotect.c                                    lib/libc/1b/mprotect.c
trunk/lib/c/1b/msync.c                                       lib/libc/1b/msync.c
trunk/lib/c/1b/munmap.c                                      lib/libc/1b/munmap.c
trunk/lib/c/1b/nanosleep.c                                   lib/libc/1b/nanosleep.c
trunk/lib/c/xopen/pwrite.c                                   lib/libc/1b/pwrite.c
trunk/lib/c/1b/sched_yield.c                                 lib/libc/1b/sched_yield.c
trunk/lib/c/1/chdir.c                                        lib/libc/1/chdir.c
trunk/lib/c/unix/chroot.c                                    lib/libc/1/chroot.c
trunk/lib/c/1/close.c                                        lib/libc/1/close.c
trunk/lib/c/1c/pthread_attr_default.c                        lib/libc/1c/pthread_attr_default.c
trunk/lib/c/1c/pthread_attr_init.c                           lib/libc/1c/pthread_attr_init.c
trunk/lib/c/1c/pthread_attr_setdetachstate.c                 lib/libc/1c/pthread_attr_setdetachstate.c
trunk/lib/c/1c/pthread_attr_setstacksize.c                   lib/libc/1c/pthread_attr_setstacksize.c
trunk/lib/c/1c/pthread_condattr_destroy.c                    lib/libc/1c/pthread_condattr_destroy.c
trunk/lib/c/1c/pthread_condattr_init.c                       lib/libc/1c/pthread_condattr_init.c
trunk/lib/c/1j/pthread_condattr_setclock.c                   lib/libc/1c/pthread_condattr_setclock.c
trunk/lib/c/1c/pthread_cond_broadcast.c                      lib/libc/1c/pthread_cond_broadcast.c
trunk/lib/c/1c/pthread_cond_destroy.c                        lib/libc/1c/pthread_cond_destroy.c
trunk/lib/c/1c/pthread_cond_init.c                           lib/libc/1c/pthread_cond_init.c
trunk/lib/c/1c/pthread_cond_signal.c                         lib/libc/1c/pthread_cond_signal.c
trunk/lib/c/1c/pthread_cond_timedwait.c                      lib/libc/1c/pthread_cond_timedwait.c
trunk/lib/c/1c/pthread_cond_wait.c                           lib/libc/1c/pthread_cond_wait.c
trunk/lib/c/1c/pthread_create.c                              lib/libc/1c/pthread_create.c
trunk/lib/c/1c/pthread_detach.c                              lib/libc/1c/pthread_detach.c
trunk/lib/c/1c/pthread_exit.c                                lib/libc/1c/pthread_exit.c
trunk/lib/c/1c/pthread_getspecific.c                         lib/libc/1c/pthread_getspecific.c
trunk/lib/c/1c/pthread_key_create.c                          lib/libc/1c/pthread_key_create.c
trunk/lib/c/1c/pthread_key_data.c                            lib/libc/1c/pthread_key_data.c
trunk/lib/c/1c/pthread_mutexattr_destroy.c                   lib/libc/1c/pthread_mutexattr_destroy.c
trunk/lib/c/1c/pthread_mutexattr_init.c                      lib/libc/1c/pthread_mutexattr_init.c
trunk/lib/c/1c/pthread_mutexattr_setrecursive.c              lib/libc/1c/pthread_mutexattr_setrecursive.c
trunk/lib/c/1c/pthread_mutex_destroy.c                       lib/libc/1c/pthread_mutex_destroy.c
trunk/lib/c/1c/pthread_mutex_init.c                          lib/libc/1c/pthread_mutex_init.c
trunk/lib/c/1c/pthread_mutex_lock.c                          lib/libc/1c/pthread_mutex_lock.c
trunk/lib/c/1c/pthread_mutex_trylock.c                       lib/libc/1c/pthread_mutex_trylock.c
trunk/lib/c/1c/pthread_mutex_unlock.c                        lib/libc/1c/pthread_mutex_unlock.c
trunk/lib/c/1c/pthread_once.c                                lib/libc/1c/pthread_once.c
trunk/lib/c/1c/pthread_self.c                                lib/libc/1c/pthread_self.c
trunk/lib/c/1c/pthread_setspecific.c                         lib/libc/1c/pthread_setspecific.c
trunk/lib/c/1/creat.c                                        lib/libc/1/creat.c
trunk/lib/c/1d/posix_spawnattr_getflags.c                    lib/libc/1d/posix_spawnattr_getflags.c
trunk/lib/c/1d/posix_spawnattr_getnode.c                     lib/libc/1d/posix_spawnattr_getnode.c
trunk/lib/c/1d/posix_spawnattr_getpgroup.c                   lib/libc/1d/posix_spawnattr_getpgroup.c
trunk/lib/c/1d/posix_spawnattr_getrunmask.c                  lib/libc/1d/posix_spawnattr_getrunmask.c
trunk/lib/c/1d/posix_spawnattr_getsched.c                    lib/libc/1d/posix_spawnattr_getsched.c
trunk/lib/c/1d/posix_spawnattr_getsig.c                      lib/libc/1d/posix_spawnattr_getsig.c
trunk/lib/c/1d/posix_spawnattr_getstackmax.c                 lib/libc/1d/posix_spawnattr_getstackmax.c
trunk/lib/c/1d/posix_spawnattr.h                             lib/libc/1d/posix_spawnattr.h
trunk/lib/c/1d/posix_spawnattr_init.c                        lib/libc/1d/posix_spawnattr_init.c
trunk/lib/c/1d/posix_spawnattr_private.c                     lib/libc/1d/posix_spawnattr_private.c
trunk/lib/c/1d/posix_spawnattr_support.c                     lib/libc/1d/posix_spawnattr_support.c
trunk/lib/c/1d/posix_spawn_file_actions.h                    lib/libc/1d/posix_spawn_file_actions.h
trunk/lib/c/1d/posix_spawn_file_actions_init.c               lib/libc/1d/posix_spawn_file_actions_init.c
trunk/lib/c/1d/posix_spawn_file_actions_private.c            lib/libc/1d/posix_spawn_file_actions_private.c
trunk/lib/c/1d/posix_spawn_file_actions_support.c            lib/libc/1d/posix_spawn_file_actions_support.c
trunk/lib/c/1d/posix_spawn_file_getactions.c                 lib/libc/1d/posix_spawn_file_getactions.c
trunk/lib/c/1/dup.c                                          lib/libc/1/dup.c
trunk/lib/c/ansi/_exit.c                                     lib/libc/1/_exit.c
trunk/lib/c/1/fcntl.c                                        lib/libc/1/fcntl.c
trunk/lib/c/1/fdatasync.c                                    lib/libc/1/fdatasync.c
trunk/lib/c/1/fpathconf.c                                    lib/libc/1/fpathconf.c
trunk/lib/c/1/fstat.c                                        lib/libc/1/fstat.c
trunk/lib/c/1/getcwd.c                                       lib/libc/1/getcwd.c
trunk/lib/c/1/getgroups.c                                    lib/libc/1/getgroups.c
trunk/lib/c/xopen/gettimeofday.c                             lib/libc/1/gettimeofday.c
trunk/lib/c/1/iodir.c                                        lib/libc/1/iodir.c
trunk/lib/c/1/isatty.c                                       lib/libc/1/isatty.c
trunk/lib/c/1/kill.c                                         lib/libc/1/kill.c
trunk/lib/c/1/lseek.c                                        lib/libc/1/lseek.c
trunk/lib/c/1/open.c                                         lib/libc/1/open.c
trunk/lib/c/1/pipe.c                                         lib/libc/1/pipe.c
trunk/lib/c/ansi/raise.c                                     lib/libc/1/raise.c
trunk/lib/c/1/read.c                                         lib/libc/1/read.c
trunk/lib/c/1/setids.c                                       lib/libc/1/setids.c
trunk/lib/c/1/setpgid.c                                      lib/libc/1/setpgid.c
trunk/lib/c/1/sigaction.c                                    lib/libc/1/sigaction.c
trunk/lib/c/1/signal.c                                       lib/libc/1/signal.c
trunk/lib/c/1/sigprocmask.c                                  lib/libc/1/sigprocmask.c
trunk/lib/c/1/sleep.c                                        lib/libc/1/sleep.c
trunk/lib/c/1/stat.c                                         lib/libc/1/stat.c
trunk/lib/c/time/strftime.c                                  lib/libc/1/strftime.c
trunk/lib/c/1/sysconf.c                                      lib/libc/1/sysconf.c
trunk/lib/c/1/tcgetattr.c                                    lib/libc/1/tcgetattr.c
trunk/lib/c/1/tcgetpgrp.c                                    lib/libc/1/tcgetpgrp.c
trunk/lib/c/1/tcsetattr.c                                    lib/libc/1/tcsetattr.c
trunk/lib/c/1/tcsetpgrp.c                                    lib/libc/1/tcsetpgrp.c
trunk/lib/c/unix/tcsetsid.c                                  lib/libc/1/tcsetsid.c
trunk/lib/c/1/unlink.c                                       lib/libc/1/unlink.c
trunk/lib/c/1/waitpid.c                                      lib/libc/1/waitpid.c
trunk/lib/c/1/write.c                                        lib/libc/1/write.c
trunk/lib/c/alloc/malloc.c                                   lib/libc/alloc/malloc.c
trunk/lib/c/dispatch/data.c                                  lib/libc/dispatch/data.c
trunk/lib/c/dispatch/dispatch.c                              lib/libc/dispatch/dispatch.c
trunk/lib/c/public/sys/dispatch.h                            lib/libc/dispatch/dispatch.h
trunk/lib/c/dispatch/dispatch.h                              lib/libc/dispatch/dispatch.h
trunk/lib/c/dispatch/dispatch_select.c                       lib/libc/dispatch/dispatch_select.c
trunk/lib/c/dispatch/dispatch_sigwait.c                      lib/libc/dispatch/dispatch_sigwait.c
trunk/lib/c/dispatch/message.c                               lib/libc/dispatch/message.c
trunk/lib/c/dispatch/resmgr.c                                lib/libc/dispatch/resmgr.c
trunk/lib/c/dispatch/resmgr_detach.c                         lib/libc/dispatch/resmgr_detach.c
trunk/lib/c/dispatch/thread_pool.c                           lib/libc/dispatch/thread_pool.c
trunk/lib/c/dispatch/thread_pool_ctrl.c                      lib/libc/dispatch/thread_pool_ctrl.c
trunk/lib/c/dispatch/_thread_pool_thread.c                   lib/libc/dispatch/_thread_pool_thread.c
trunk/lib/c/dispatch/vec_util.c                              lib/libc/dispatch/vec_util.c
trunk/lib/c/inc/connect.h                                    lib/libc/inc/connect.h
trunk/lib/c/inc/cpucfg.h                                     lib/libc/inc/cpucfg.h
trunk/lib/c/public/sys/iofunc.h                              lib/libc/inc/iofunc.h
trunk/lib/c/inc/iofunc.h                                     lib/libc/inc/iofunc.h
trunk/lib/c/inc/pthread_key.h                                lib/libc/inc/pthread_key.h
trunk/lib/c/inc/sleepon.h                                    lib/libc/inc/sleepon.h
trunk/lib/c/iofunc/iofunc_attr_init.c                        lib/libc/iofunc/iofunc_attr_init.c
trunk/lib/c/iofunc/iofunc_attr_lock.c                        lib/libc/iofunc/iofunc_attr_lock.c
trunk/lib/c/iofunc/iofunc_attr_trylock.c                     lib/libc/iofunc/iofunc_attr_trylock.c
trunk/lib/c/iofunc/iofunc_attr_unlock.c                      lib/libc/iofunc/iofunc_attr_unlock.c
trunk/lib/c/iofunc/iofunc_check_access.c                     lib/libc/iofunc/iofunc_check_access.c
trunk/lib/c/iofunc/iofunc_chmod.c                            lib/libc/iofunc/iofunc_chmod.c
trunk/lib/c/iofunc/iofunc_chmod_default.c                    lib/libc/iofunc/iofunc_chmod_default.c
trunk/lib/c/iofunc/iofunc_chown.c                            lib/libc/iofunc/iofunc_chown.c
trunk/lib/c/iofunc/iofunc_chown_default.c                    lib/libc/iofunc/iofunc_chown_default.c
trunk/lib/c/iofunc/iofunc_client_info.c                      lib/libc/iofunc/iofunc_client_info.c
trunk/lib/c/iofunc/iofunc_close_dup.c                        lib/libc/iofunc/iofunc_close_dup.c
trunk/lib/c/iofunc/iofunc_close_dup_default.c                lib/libc/iofunc/iofunc_close_dup_default.c
trunk/lib/c/iofunc/iofunc_close_ocb.c                        lib/libc/iofunc/iofunc_close_ocb.c
trunk/lib/c/iofunc/iofunc_close_ocb_default.c                lib/libc/iofunc/iofunc_close_ocb_default.c
trunk/lib/c/iofunc/_iofunc_create.c                          lib/libc/iofunc/_iofunc_create.c
trunk/lib/c/iofunc/iofunc_devctl.c                           lib/libc/iofunc/iofunc_devctl.c
trunk/lib/c/iofunc/iofunc_devctl_default.c                   lib/libc/iofunc/iofunc_devctl_default.c
trunk/lib/c/iofunc/iofunc_fdinfo.c                           lib/libc/iofunc/iofunc_fdinfo.c
trunk/lib/c/iofunc/iofunc_fdinfo_default.c                   lib/libc/iofunc/iofunc_fdinfo_default.c
trunk/lib/c/iofunc/iofunc_func_init.c                        lib/libc/iofunc/iofunc_func_init.c
trunk/lib/c/iofunc/iofunc_llist_lock.c                       lib/libc/iofunc/iofunc_llist_lock.c
trunk/lib/c/iofunc/_iofunc_lock.c                            lib/libc/iofunc/_iofunc_lock.c
trunk/lib/c/iofunc/iofunc_lock.c                             lib/libc/iofunc/iofunc_lock.c
trunk/lib/c/iofunc/iofunc_lock_default.c                     lib/libc/iofunc/iofunc_lock_default.c
trunk/lib/c/iofunc/iofunc_lock_ocb_default.c                 lib/libc/iofunc/iofunc_lock_ocb_default.c
trunk/lib/c/iofunc/iofunc_lseek.c                            lib/libc/iofunc/iofunc_lseek.c
trunk/lib/c/iofunc/iofunc_lseek_default.c                    lib/libc/iofunc/iofunc_lseek_default.c
trunk/lib/c/iofunc/_iofunc_misc.c                            lib/libc/iofunc/_iofunc_misc.c
trunk/lib/c/iofunc/iofunc_mmap.c                             lib/libc/iofunc/iofunc_mmap.c
trunk/lib/c/iofunc/iofunc_mmap_default.c                     lib/libc/iofunc/iofunc_mmap_default.c
trunk/lib/c/iofunc/iofunc_notify.c                           lib/libc/iofunc/iofunc_notify.c
trunk/lib/c/iofunc/iofunc_notify_remove.c                    lib/libc/iofunc/iofunc_notify_remove.c
trunk/lib/c/iofunc/iofunc_notify_trigger.c                   lib/libc/iofunc/iofunc_notify_trigger.c
trunk/lib/c/iofunc/iofunc_ocb_attach.c                       lib/libc/iofunc/iofunc_ocb_attach.c
trunk/lib/c/iofunc/iofunc_ocb_calloc.c                       lib/libc/iofunc/iofunc_ocb_calloc.c
